100644 blob 13920ae73f1d281c43a2c283a3d87bbf0a396fab	_AllSpiders/.gitignore
100644 blob fb974dfc8c8cf7b00ef67b1f3aafbe719dda18e0	_AllSpiders/Monitor/Reports/Monitor-2018-12-30.json
100644 blob af3c34ae765347156f63c878689ebffdf67b8fb1	_AllSpiders/Monitor/Reports/Monitor-2018-12-31.json
100644 blob fa79a9341bceefddbaf1c4d903733f4c143f0066	_AllSpiders/Monitor/Reports/Monitor-2019-01-01.json
100644 blob aab512d1430ee43cf7e35e05a1a5f6cb6a4fbaa0	_AllSpiders/Monitor/Reports/Monitor-2019-01-02.json
100644 blob a8f60496716d2b495f122a85d0fe6cb70ffa295c	_AllSpiders/Monitor/Reports/Monitor-2019-01-03.json
100644 blob a32937915da99f452e6f61214cf50b396d5bb346	_AllSpiders/Monitor/Reports/Monitor-2019-01-04.json
100644 blob 1a02c5db765ea08d6ed5cfc0807a66646e9b43cf	_AllSpiders/Monitor/Reports/Monitor-2019-01-05.json
100644 blob d17a8bd89a495eeab10f409a25820d2542f22a23	_AllSpiders/Monitor/Reports/Monitor-2019-01-06.json
100644 blob 58e56e02ad6e6b19ce08360e858877dbfbe7b384	_AllSpiders/Monitor/Reports/Monitor-2019-01-07.json
100644 blob 6d8140d96609dee3ff6deaa20b9ca49aacdac380	_AllSpiders/Monitor/Reports/Monitor-2019-01-08.json
100644 blob c35571e3523a744e3ac257601565b9ccde162da2	_AllSpiders/Monitor/Reports/Monitor-2019-01-09.json
100644 blob 6851e41ec53e62ca65531045dd5cd0010a6a4f5a	_AllSpiders/Monitor/Reports/Monitor-2019-01-10.json
100644 blob 88b2efdd54665103aad129b1d26454c28c305d8f	_AllSpiders/Monitor/Reports/Monitor-2019-01-11.json
100644 blob 66e753a8c21c1c614d63bfc5f7a46fc7e1b031ce	_AllSpiders/Monitor/Reports/Monitor-2019-01-12.json
100644 blob c6da02449402eceed7ddf4b787d7663afe78aa79	_AllSpiders/Monitor/Reports/Monitor-2019-01-13.json
100644 blob 270d8ae2ab4f136ff565f942b71c2dad894aac9f	_AllSpiders/Monitor/Reports/Monitor-2019-01-14.json
100644 blob 6c5404230ac15d7b8f9dc143d6168483e0082eab	_AllSpiders/Monitor/Reports/Monitor-2019-01-15.json
100644 blob ee2977458e22708456a611a38652466339919382	_AllSpiders/Monitor/Reports/Monitor-2019-01-16.json
100644 blob f03da4af2e18fb07b3fb3e275f9cf19ed6848225	_AllSpiders/Monitor/Reports/Monitor-2019-01-17.json
100644 blob dcfac151dd7c4f71b6dc8034f75945964a2eb4c8	_AllSpiders/Monitor/Reports/Monitor-2019-01-18.json
100644 blob d12e1df3adf5f778ba4adeab91623573b8486041	_AllSpiders/Monitor/Reports/Monitor-2019-01-19.json
100644 blob 1d86a9ada16b2708a4cda05b65ba509c4419b329	_AllSpiders/Monitor/Reports/Monitor-2019-01-20.json
100644 blob 802bf7db98b93c483852ff09dd5b3671a7507c07	_AllSpiders/Monitor/Reports/Monitor-2019-01-21.json
100644 blob 97522d145c02210b2009cd9c240da6094961a904	_AllSpiders/Monitor/Reports/Monitor-2019-01-22.json
100644 blob dfda69840f3f7dee43e962684b5ea79c17d86510	_AllSpiders/Monitor/Reports/Monitor-2019-01-23.json
100644 blob 93952a3c510696da6ca7c0d6e7b6f6e18d07eab2	_AllSpiders/Monitor/Reports/Monitor-2019-01-24.json
100644 blob 5ff3842e339806d13d73bae3995a7f6e52b1c6c5	_AllSpiders/Monitor/Reports/Monitor-2019-01-25.json
100644 blob 46d0fe732b73e1eb7aaf01d5be8cd125af7cf4a1	_AllSpiders/Monitor/Reports/Monitor-2019-01-26.json
100644 blob b0ea1b51834f24fc599a363054413d12d765949f	_AllSpiders/Monitor/Reports/Monitor-2019-01-27.json
100644 blob d02a7a4e07ca4f9f1c8d983e51f7876c94d19ba8	_AllSpiders/Monitor/Reports/Monitor-2019-01-28.json
100644 blob 120d953dcef19deabe0f6b4d56fa5f3a3394f40a	_AllSpiders/Monitor/Reports/Monitor-2019-01-29.json
100644 blob a03470752f1d0c2290541e30107827e7c4760ce5	_AllSpiders/Monitor/Reports/Monitor-2019-01-30.json
100644 blob a725dda52c0f4532074dadbebab0dcb90aee154a	_AllSpiders/Monitor/Reports/Monitor-2019-01-31.json
100644 blob b14f3e43a03f8a1db09ee30ed0f90accb184be32	_AllSpiders/Monitor/Reports/Monitor-2019-02-01.json
100644 blob ba55426791f775008891ad655abfc0e047c961d0	_AllSpiders/Monitor/Reports/Monitor-2019-02-02.json
100644 blob 07d88b7d8750886ba778d51cc665e4e16b816908	_AllSpiders/Monitor/Reports/Monitor-2019-02-03.json
100644 blob 2311e0c4d6ae41e6ef64c4b24dfaf29dc4233c42	_AllSpiders/Monitor/Reports/Monitor-2019-02-04.json
100644 blob f6e7953242dcf10bc9c58f64b8d2c594d58eb2e7	_AllSpiders/Monitor/Reports/Monitor-2019-02-05.json
100644 blob 16a55c49b0331cbfecc4c079a69dd7fe15c25789	_AllSpiders/Monitor/Reports/Monitor-2019-02-06.json
100644 blob 14c285d31e40119f2f9009f79376749d6f3d9f23	_AllSpiders/Monitor/Reports/Monitor-2019-02-07.json
100644 blob 9b6a2c2fbd64af2ee20e57a409529cfa9be76b23	_AllSpiders/Monitor/Reports/Monitor-2019-02-08.json
100644 blob 4141c6cddb63ea721ffa9414a0be597eacbebdee	_AllSpiders/Monitor/Reports/Monitor-2019-02-09.json
100644 blob 7c2ebeab2002b731980c8def28acefd505f7e491	_AllSpiders/Monitor/Reports/Monitor-2019-02-10.json
100644 blob a5e720b0c2cca0683b5bc80139755d16e456299e	_AllSpiders/Monitor/Reports/Monitor-2019-02-11.json
100644 blob 99e18cb72f6d01925a0b0a8c2a35f25456661024	_AllSpiders/Monitor/Reports/Monitor-2019-02-12.json
100644 blob bd56779d848133bcd74b4ee6cef2e1a1984c79bd	_AllSpiders/Monitor/Reports/Monitor-2019-02-13.json
100644 blob e05c2fe21d76ad090ff32cd3d9c66e5c2dbb8f90	_AllSpiders/Monitor/Reports/Monitor-2019-02-14.json
100644 blob a7540541788e15f5da21edd315584a320914b275	_AllSpiders/Monitor/Reports/Monitor-2019-02-15.json
100644 blob 48fc451d7e80b6b5b58e17dbd2931534d7c9cfc7	_AllSpiders/Monitor/Reports/Monitor-2019-02-16.json
100644 blob 08ea34fd67d0f577806eb0b81b00c624304132bb	_AllSpiders/Monitor/Reports/Monitor-2019-02-17.json
100644 blob c2d9543bcbbb0ce674ff07805692fe6e1a0ae425	_AllSpiders/Monitor/Reports/Monitor-2019-02-18.json
100644 blob f12a258409144eea37beec8638f7636da13f4624	_AllSpiders/Monitor/Reports/Monitor-2019-02-19.json
100644 blob f090eb0715b0c33e31f687b307e51ec221292323	_AllSpiders/Monitor/Reports/Monitor-2019-02-20.json
100644 blob 9d789f9c4a1347bfe80d3eaf7279c3af13933e70	_AllSpiders/Monitor/Reports/Monitor-2019-02-21.json
100644 blob 81c31cf2c8bb6ba8082dba39bda059b01fc447a0	_AllSpiders/Monitor/Reports/Monitor-2019-02-22.json
100644 blob 40d520b1ed8b54e131280ca2be51f37dd876c482	_AllSpiders/Monitor/Reports/Monitor-2019-02-23.json
100644 blob ba894002e118b88f2c122ecbe3aa17ffcc7539bc	_AllSpiders/Monitor/Reports/Monitor-2019-02-24.json
100644 blob 023d73b8875aa798518a37ef5c49a2a9f1e51312	_AllSpiders/Monitor/Reports/Monitor-2019-02-25.json
100644 blob 1b29f3d6193e7bf065f2723f444f9f5abd68e69c	_AllSpiders/Monitor/Reports/Monitor-2019-02-26.json
100644 blob d7daae9cb83aedbeefaaaa18e8fe11bd32f0d61f	_AllSpiders/Monitor/Reports/Monitor-2019-02-27.json
100644 blob 550e444951cf5aa9ab5b6e03b90a3eb4b6dc3a02	_AllSpiders/Monitor/Reports/Monitor-2019-02-28.json
100644 blob 378a27fa5c5bca64af43100b36b9a894deadd35d	_AllSpiders/Monitor/Reports/Monitor-2019-03-01.json
100644 blob 2a52c03651549212693004f6d7b3b03f8a16c2a6	_AllSpiders/Monitor/Reports/Monitor-2019-03-02.json
100644 blob ccf9524ce77edb5d7e6dcc940c207f524b184bc4	_AllSpiders/Monitor/Reports/Monitor-2019-03-03.json
100644 blob aa01fcc4a64e1b7d69b888bae0252679fa9dbe1e	_AllSpiders/Monitor/Reports/Monitor-2019-03-04.json
100644 blob 2a9823ad6f59ffd2cf37d808d11d65b6517291c0	_AllSpiders/Monitor/Reports/Monitor-2019-03-05.json
100644 blob 2276d699e4df0fca5a4c29207c52557155751baf	_AllSpiders/Monitor/Reports/Monitor-2019-03-06.json
100644 blob 84e434f0e0d2f404ed271b62a2f35a8c6eba3e2f	_AllSpiders/Monitor/Reports/Monitor-2019-03-07.json
100644 blob bc02ddb26a612037084ec7e038caf08c3ade218e	_AllSpiders/Monitor/Reports/Monitor-2019-03-08.json
100644 blob a3962cb33bda8e13cddcbe54c84f0514423ee53e	_AllSpiders/Monitor/Reports/Monitor-2019-03-09.json
100644 blob 49226f7987e9f29af38cd0513f00f959ca074cc3	_AllSpiders/Monitor/Reports/Monitor-2019-03-10.json
100644 blob 5323e801c134603389c4bd42a053bb18dcf8180d	_AllSpiders/Monitor/Reports/Monitor-2019-03-11.json
100644 blob defc8ceba293385613348c4c30aeb38c2c64c42f	_AllSpiders/Monitor/Reports/Monitor-2019-03-12.json
100644 blob 7a30d7f7f6578c7a4f0731fc3ef27e0de713ca90	_AllSpiders/Monitor/Reports/Monitor-2019-03-13.json
100644 blob c1ccae7cdceb0adf77ad8b3e126fbf2b749b9521	_AllSpiders/Monitor/Reports/Monitor-2019-03-14.json
100644 blob 15ace9386dcb746a464c0e1af489f93ab5ca2508	_AllSpiders/Monitor/Reports/Monitor-2019-03-15.json
100644 blob 197401546a08f78d9e60d06f14fb884f89a59d79	_AllSpiders/Monitor/Reports/Monitor-2019-03-16.json
100644 blob 5fc7b4c2fe7a429a423b0e698c526f7458f0b61a	_AllSpiders/Monitor/Reports/Monitor-2019-03-17.json
100644 blob 350518cb21cdec67d69321fdb952ae6663367d59	_AllSpiders/Monitor/Reports/Monitor-2019-03-18.json
100644 blob dc5e428b3df33f0a974591b790e99002c0949c54	_AllSpiders/Monitor/Reports/Monitor-2019-03-19.json
100644 blob 6f56339b4862248e7c39de47559090e3101dcc99	_AllSpiders/Monitor/Reports/Monitor-2019-03-20.json
100644 blob e8bde133a143660501bc70c880f8bc51250c658f	_AllSpiders/Monitor/Reports/Monitor-2019-03-21.json
100644 blob 22429d3a65a108398506bb8ce22f689c0eb053c7	_AllSpiders/Monitor/Reports/Monitor-2019-03-22.json
100644 blob 456e0d21802dabceabb14918d7db125bff289c8f	_AllSpiders/Monitor/Reports/Monitor-2019-03-23.json
100644 blob 450e8828e6889e318e18aaf314faa7853f6ef7eb	_AllSpiders/Monitor/Reports/Monitor-2019-03-24.json
100644 blob 9ff28a602a471c9b8ecea9eae4ed2104ac491743	_AllSpiders/Monitor/Reports/Monitor-2019-03-25.json
100644 blob c0c66f5d662083bf3f7d2e08be02b7cf5c1dc2b3	_AllSpiders/Monitor/Reports/Monitor-2019-03-26.json
100644 blob 68fa30fceadf7485fa3d7772d5e9ebe63cc101b1	_AllSpiders/Monitor/Reports/Monitor-2019-03-27.json
100644 blob 5d5008fbd51c47927d227897d9e889a8b38e6027	_AllSpiders/Monitor/Reports/Monitor-2019-03-28.json
100644 blob e8a61c6c2c6ae487827cc40939dab8c1399880f8	_AllSpiders/Monitor/Reports/Monitor-2019-03-29.json
100644 blob b95ab40c9110e9112d6bc91e713aaf39ddc9f1c4	_AllSpiders/Monitor/Reports/Monitor-2019-03-30.json
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	_AllSpiders/Monitor/Reports/Monitor-2019-03-31.json
100644 blob 7bad1781d63970b3eec0695a7b6e732c7bfc2f29	_AllSpiders/Monitor/Reports/Monitor-2019-04-01.json
100644 blob bdb5958890433272aa450e728a5e584d00758df6	_AllSpiders/Monitor/Reports/Monitor-2019-04-02.json
100644 blob 2a18fc45444d9d05af52694b5dcc1b3ec4c54e2c	_AllSpiders/Monitor/Reports/Monitor-2019-04-03.json
100644 blob e9ba893a54243abe22a3e7167140e784b665f89c	_AllSpiders/Monitor/Reports/Monitor-2019-04-04.json
100644 blob 22abbc2601644418867eaf6b2136d91c974b447a	_AllSpiders/Monitor/Reports/Monitor-2019-04-05.json
100644 blob f9fa75c1005d61d6b5c77ff76d9ff66660dc00bb	_AllSpiders/Monitor/Reports/Monitor-2019-04-06.json
100644 blob 27d6989c0b9246c2d60185235e8483c90a0c5fb8	_AllSpiders/Monitor/Reports/Monitor-2019-04-07.json
100644 blob 4abdd7981baeeeea3255d08d1dc4436c99bf09df	_AllSpiders/Monitor/Reports/Monitor-2019-04-08.json
100644 blob 9774fe23cc1781ed876376289798414e2eba4230	_AllSpiders/Monitor/Reports/Monitor-2019-04-09.json
100644 blob 6dcc5c9053ec1aa240328aded06724b4061d8e24	_AllSpiders/Monitor/Reports/Monitor-2019-04-10.json
100644 blob c7a5f9a83e094147c62538977cd5ba39283ce18d	_AllSpiders/Monitor/Reports/Monitor-2019-04-11.json
100644 blob 62674fc674cb867cc8169dd0aea48c2bb97fc1f8	_AllSpiders/Monitor/Reports/Monitor-2019-04-12.json
100644 blob ba48fdba41aeea044c66c1e11652de568fc16e88	_AllSpiders/Monitor/Reports/Monitor-2019-04-13.json
100644 blob 4cf54980f895e324ae1ad611beffa7df31b7dc9b	_AllSpiders/Monitor/Reports/Monitor-2019-04-14.json
100644 blob b4abe6f2e84fff7e170cce1edbba586888624849	_AllSpiders/Monitor/Reports/Monitor-2019-04-15.json
100644 blob b2e6a65fa59d3c3b424ea119e7c6e671d517e89e	_AllSpiders/Monitor/Reports/Monitor-2019-04-16.json
100644 blob 8666cc90d43fe05f71ec66548460cd941a5c6146	_AllSpiders/Monitor/Reports/Monitor-2019-04-17.json
100644 blob 5da5029a96e2b3e4f39f39213871984e017086af	_AllSpiders/Monitor/Reports/Monitor-2019-04-18.json
100644 blob 2d7312e77efa37c9690f5cee2bc4165938aa425b	_AllSpiders/Monitor/Reports/Monitor-2019-04-19.json
100644 blob 11346a35a45e218fa540f12a47297a30cd9e1fd1	_AllSpiders/Monitor/Reports/Monitor-2019-04-20.json
100644 blob f5e4eda62156c7db0ea6237c444460fe1d2251cd	_AllSpiders/Monitor/Reports/Monitor-2019-04-21.json
100644 blob 865177724207388bc8712ebc3f09dff87899ce90	_AllSpiders/Monitor/Reports/Monitor-2019-04-22.json
100644 blob 6d9701f07be02279da6c2c071a71a2cd8efdfbd3	_AllSpiders/Monitor/Reports/Monitor-2019-04-23.json
100644 blob 164f34d812a785acb1989a2cfe96e156b460c94a	_AllSpiders/Monitor/Reports/Monitor-2019-04-24.json
100644 blob e4aef1b0b9f5dc0fb8ba8afda42f86bdee45cf02	_AllSpiders/Monitor/Reports/Monitor-2019-04-25.json
100644 blob 0087661b1a624357724b0cb3ca00ed0d104b3288	_AllSpiders/Monitor/Reports/Monitor-2019-04-26.json
100644 blob 6912587852a7b2724b42d44bf903f1b287b57831	_AllSpiders/Monitor/Reports/Monitor-2019-04-27.json
100644 blob 7377f645f1d9ad5d2fb6e1fb45d058dc4249c2c1	_AllSpiders/Monitor/Reports/Monitor-2019-04-28.json
100644 blob cb5f4cf6311fb5f2822ae2ab624ca51146908aef	_AllSpiders/Monitor/Reports/Monitor-2019-04-29.json
100644 blob fb11b845cfebdcac74bf18b6bc6de2f3be68d946	_AllSpiders/Monitor/Reports/Monitor-2019-04-30.json
100644 blob f2d68fd7ed36a33947e11b7c3a77b93cd0926eb4	_AllSpiders/Monitor/Reports/Monitor-2019-05-01.json
100644 blob 1653ce416b3b2093b802185166094c29df8b8621	_AllSpiders/Monitor/Reports/Monitor-2019-05-02.json
100644 blob 45f19887d90112e2e67a1b32477e7177a18e6bad	_AllSpiders/Monitor/Reports/Monitor-2019-05-03.json
100644 blob 136687315cf7f8fd00bcaca17fee4ebdbbbe5b7d	_AllSpiders/Monitor/Reports/Monitor-2019-05-04.json
100644 blob 23b1408346ba4e24233a5ddf4a2df57dba926622	_AllSpiders/Monitor/Reports/Monitor-2019-05-05.json
100644 blob af61264a611a4e70d375543b51a82905465296b5	_AllSpiders/Monitor/Reports/Monitor-2019-05-06.json
100644 blob 010cc2084b4e0815c5d24276105f55c3d8cefed6	_AllSpiders/Monitor/Reports/Monitor-2019-05-07.json
100644 blob 4a1cf424009f1e2369de25ac818017d60f2fc0cd	_AllSpiders/Monitor/Reports/Monitor-2019-05-08.json
100644 blob 3ab05cb83a86faa10fead1e638b6b333a4ac8155	_AllSpiders/Monitor/Reports/Monitor-2019-05-09.json
100644 blob 4cb563a0f739d7d848763ae5fff71a595281a873	_AllSpiders/Monitor/Reports/Monitor-2019-05-10.json
100644 blob efe34fa273e2dce026f589aa38a8bb0255ec8e3d	_AllSpiders/Monitor/Reports/Monitor-2019-05-11.json
100644 blob 3721a538c4a1d63403edee6f2b388d4e55e65a67	_AllSpiders/Monitor/Reports/Monitor-2019-05-12.json
100644 blob 6c7ebb8b86ac2d36ce2836c1b0e5f830d6e979c6	_AllSpiders/Monitor/Reports/Monitor-2019-05-13.json
100644 blob d40e05b4e832e09f8c7f9386d889a2bf3a4aa997	_AllSpiders/Monitor/Reports/Monitor-2019-05-14.json
100644 blob d1c3cba36bf09f335f94f150cf1c02531d844ef0	_AllSpiders/Monitor/Reports/Monitor-2019-05-15.json
100644 blob 19efefb191ca37be9e7930c0f6f4af8c13f3e653	_AllSpiders/Monitor/Reports/Monitor-2019-05-16.json
100644 blob 557de3f13dbb17cb6819bd0991c686d42fd97bb1	_AllSpiders/Monitor/Reports/Monitor-2019-05-17.json
100644 blob d852befdcdeef0351a38d52a7ad3f42734bc2ae6	_AllSpiders/Monitor/Reports/Monitor-2019-05-18.json
100644 blob 1f29110a813875c8a87968edda3c4f57feadf720	_AllSpiders/Monitor/Reports/Monitor-2019-05-19.json
100644 blob 6012a05d8647763aa818387584121902efb380ca	_AllSpiders/Monitor/Reports/Monitor-2019-05-20.json
100644 blob 1ab7890a56161cf9cfdf7c3bdba20499434914f9	_AllSpiders/Monitor/Reports/Monitor-2019-05-21.json
100644 blob d4d17c2e4a15fceeb51ee3eb2fca05ea1a60c8ae	_AllSpiders/Monitor/Reports/Monitor-2019-05-22.json
100644 blob d5433e152b7e25d221bb95bf434dcbca8da9d9c7	_AllSpiders/Monitor/Reports/Monitor-2019-05-23.json
100644 blob 6ea1d7914c810c1f140c5e3407b86f08b46014cd	_AllSpiders/Monitor/Reports/Monitor-2019-05-24.json
100644 blob b14684a3e57e3c72a5a9d147fb44725f2eda1eb5	_AllSpiders/Monitor/Reports/Monitor-2019-05-25.json
100644 blob b59de6d9173b46d187b5ab30bfdc624ef7f8327b	_AllSpiders/Monitor/Reports/Monitor-2019-05-26.json
100644 blob 728e6841a5d3fe44eff7dba4485d89682de6367b	_AllSpiders/Monitor/Reports/Monitor-2019-05-27.json
100644 blob 2b00da457c4e3906210280d860e8faf794aadab5	_AllSpiders/Monitor/Reports/Monitor-2019-05-28.json
100644 blob ccd0d62f80395fac587f1c73caf0e8ef942a2f0f	_AllSpiders/Monitor/Reports/Monitor-2019-05-29.json
100644 blob b6413b4c8debcccd3f415b8cbc06325d90cedaa0	_AllSpiders/Monitor/Reports/Monitor-2019-05-30.json
100644 blob 4b95e7a326e22a4ee8c41f456607d268dc9acb06	_AllSpiders/Monitor/Reports/Monitor-2019-05-31.json
100644 blob df3050972fca2fe964d43934db16cc9abfd3469e	_AllSpiders/Monitor/Reports/Monitor-2019-06-01.json
100644 blob 2a6b67f91317b5dc43fd34dcc1afab73b2a182a8	_AllSpiders/Monitor/Reports/Monitor-2019-06-02.json
100644 blob f3ec76a9e1acd6ef7d6c2261c6ba2dd9a1dd2fde	_AllSpiders/Monitor/Reports/Monitor-2019-06-03.json
100644 blob 844ba4c1c8591e11cb974410c54883b20c06df51	_AllSpiders/Monitor/Reports/Monitor-2019-06-04.json
100644 blob 6e76170c5aa95ea4646189d89d50b42369d2149f	_AllSpiders/Monitor/Reports/Monitor-2019-06-05.json
100644 blob 4b23a8af72d779c70e3ad32a80444a833986c335	_AllSpiders/Monitor/Reports/Monitor-2019-06-06.json
100644 blob dcf74efcf8888d1d3fd2b8663ead22f15c01c03b	_AllSpiders/Monitor/Reports/Monitor-2019-06-07.json
100644 blob 93398ae723ac6dce08ae204370fdfad47944625e	_AllSpiders/Monitor/Reports/Monitor-2019-06-08.json
100644 blob a92187a709b11c68c53baa2224424cee7af6465f	_AllSpiders/Monitor/Reports/Monitor-2019-06-09.json
100644 blob f653126025c689dc7ad9d2ca7f16d2dbfb150e56	_AllSpiders/Monitor/Reports/Monitor-2019-06-10.json
100644 blob e7c433c77af21e5b3307db7bcf11c9c2ca294b21	_AllSpiders/Monitor/Reports/Monitor-2019-06-11.json
100644 blob b526f950b094f7932c6105d1b5009f1baf2848f3	_AllSpiders/Monitor/Reports/Monitor-2019-06-12.json
100644 blob 5c036682d132c578e377d1381486cd1ad912f826	_AllSpiders/Monitor/Reports/Monitor-2019-06-13.json
100644 blob 1dd87faf6c4f39295e0512bb9df3f607ea47d718	_AllSpiders/Monitor/Reports/Monitor-2019-06-14.json
100644 blob b54b07b2859f7ce2c1fd7fdae1b759f18fbcc0e9	_AllSpiders/Monitor/Reports/Monitor-2019-06-15.json
100644 blob f9c01afceb10cec5a1be6c80a3780b9790d39e89	_AllSpiders/Monitor/Reports/Monitor-2019-06-16.json
100644 blob 110fb7b8853ddfd52a99983aa9d598a9e5df4f3d	_AllSpiders/Monitor/Reports/Monitor-2019-06-17.json
100644 blob 0fb429335fd64b7c2eec2fba5758e0dc70741fff	_AllSpiders/Monitor/Reports/Monitor-2019-06-18.json
100644 blob 64780cf4ae554a5072c0d4c6abc23879321ebca5	_AllSpiders/Monitor/Reports/Monitor-2019-06-19.json
100644 blob 1e8916460504df23ab1402819f1f4323150e13ec	_AllSpiders/Monitor/Reports/Monitor-2019-06-20.json
100644 blob fd85b21ebde1d80357caa942766286ab17450060	_AllSpiders/Monitor/Reports/Monitor-2019-06-21.json
100644 blob 113f31b79264d1b61cbb598c696df8ef8390a225	_AllSpiders/Monitor/Reports/Monitor-2019-06-22.json
100644 blob 5b6ad9c4e9ce75915c50feafc18699a3fb1e15d6	_AllSpiders/Monitor/Reports/Monitor-2019-06-23.json
100644 blob 7172aa92ab4aeabb16b7992b3e0c3aaebe941f74	_AllSpiders/Monitor/Reports/Monitor-2019-06-24.json
100644 blob aeef81c5c1f1ab254a27e2cd1ec5e3b56678a55d	_AllSpiders/Monitor/Reports/Monitor-2019-06-25.json
100644 blob 67dce30cd6ec0a104b6e8e17c2e5b5f294c14438	_AllSpiders/Monitor/Reports/Monitor-2019-06-26.json
100644 blob 41b598e1e7c7e6c85819a545e99a712745241a0c	_AllSpiders/Monitor/Reports/Monitor-2019-06-27.json
100644 blob edb3b6a0328c5e5af71e1a022fed5872d87c2192	_AllSpiders/Monitor/Reports/Monitor-2019-06-28.json
100644 blob 75404131aed7d4e32260375ca0d8eec0e38fd9be	_AllSpiders/Monitor/Reports/Monitor-2019-06-29.json
100644 blob dc9e86153355c2ab4b89cad597f59770d5665458	_AllSpiders/Monitor/Reports/Monitor-2019-06-30.json
100644 blob bda9751385c175dd85b67c336be563fa9156f0aa	_AllSpiders/Monitor/Reports/Monitor-2019-07-01.json
100644 blob c0e6a6cf13406373bed42f2204bf42d0798b05e7	_AllSpiders/Monitor/Reports/Monitor-2019-07-02.json
100644 blob 91ec2abef712589228534328a4d9312c226e3ca6	_AllSpiders/Monitor/Reports/Monitor-2019-07-03.json
100644 blob a857c002d1bce89d52eed4aab5a54eb8b9ed9b16	_AllSpiders/Monitor/Reports/Monitor-2019-07-04.json
100644 blob d00775d9096582906f413574ac4c25202e8a90c5	_AllSpiders/Monitor/Reports/Monitor-2019-07-05.json
100644 blob 6f5bb884b9249f53f15f981e84d24c596ec8b5b8	_AllSpiders/Monitor/Reports/Monitor-2019-07-06.json
100644 blob 26c588252ee7fc5d8010c564c656cbc0bf815c04	_AllSpiders/Monitor/Reports/Monitor-2019-07-07.json
100644 blob 1b89b43821de93b4575a678a6eeeb7eacd80f1f6	_AllSpiders/Monitor/Reports/Monitor-2019-07-08.json
100644 blob 98e62be7a13c5a1f5d1b3816a1e58551b6c2bdc3	_AllSpiders/Monitor/Reports/Monitor-2019-07-09.json
100644 blob 109963c0c951f66fd4e73e31bbb62265667deff0	_AllSpiders/Monitor/Reports/Monitor-2019-07-10.json
100644 blob 389ca3c0d38ce21c55320365c4bbeb2378cd3e77	_AllSpiders/Monitor/Reports/Monitor-2019-07-11.json
100644 blob 2f2689d0cdc2d051fc75036e131594945e61ae0e	_AllSpiders/Monitor/Reports/Monitor-2019-07-12.json
100644 blob ca5fea5a21a8fe565a5a60e3b4bb05db3b37e443	_AllSpiders/Monitor/Reports/Monitor-2019-07-13.json
100644 blob 2a1aa53aea0360d2d95cbb4f0f962ccba149d64a	_AllSpiders/Monitor/Reports/Monitor-2019-07-14.json
100644 blob d1bd53f2b309cf4ea8beeeb78420ae8a9fc06a83	_AllSpiders/Monitor/Reports/Monitor-2019-07-15.json
100644 blob f442b488c627274da630ede9a40e2678865e8ca5	_AllSpiders/Monitor/Reports/Monitor-2019-07-16.json
100644 blob 094a1e6677f5a494ad7b5eb500617b3819914ace	_AllSpiders/Monitor/Reports/Monitor-2019-07-20.json
100644 blob 10a6c78fdb415d057d57a74ecf75cbef375150ab	_AllSpiders/Monitor/Reports/Monitor-2019-07-21.json
100644 blob 768a76c986c5f450e8959a9bc6d363fb6b6d2eb8	_AllSpiders/Monitor/Reports/Monitor-2019-07-22.json
100644 blob 04d47050087c03c809c5cfbc01d4404f3815adce	_AllSpiders/Monitor/Reports/Monitor-2019-07-23.json
100644 blob 98cc929b8f4a73d2e39b49fda242da5be2e1c467	_AllSpiders/Monitor/Reports/Monitor-2019-07-24.json
100644 blob bcf25223e2489183bf4d55452555047dbd3c72a8	_AllSpiders/Monitor/Reports/Monitor-2019-07-25.json
100644 blob 06150ccc294220441894fedb7643480b0c1a637d	_AllSpiders/Monitor/Reports/Monitor-2019-07-26.json
100644 blob e258eb8085c3d3dd5e2544f9a80b2208db8f2aed	_AllSpiders/Monitor/Reports/Monitor-2019-07-27.json
100644 blob 5d970a1e419d62f804d2bd3aaf75de21c90b8567	_AllSpiders/Monitor/Reports/Monitor-2019-07-28.json
100644 blob ade4d4a4a7240c1620c3a5c0a97d7ae0d03b8039	_AllSpiders/Monitor/Reports/Monitor-2019-07-29.json
100644 blob 539c4062775933b2210de80e152b42cb0b2c81a5	_AllSpiders/Monitor/Reports/Monitor-2019-07-30.json
100644 blob f4d19b900d2516a17a9fb294c521987218d000e1	_AllSpiders/Monitor/Reports/Monitor-2019-07-31.json
100644 blob a67ca219183ed5935880ab2ada9c0de43563dd63	_AllSpiders/Monitor/Reports/Monitor-2019-08-01.json
